BHID,FE,X,Y,Z,PRED_FE
3245/120,7.842026818110619,228697.0469,172155.5156,993.733193765625,4.548279361732836
3245/120,2.455957722038074,228697.0469,172155.5156,993.114150796875,4.570776762966489
3245/120,3.09,228697.0469,172155.5156,992.4951078281249,2.9759807940136764
3245/120,2.493054109481071,228697.0469,172155.5156,991.876064859375,2.12632549790593
3245/120,1.443368670137436,228697.0469,172155.5156,991.257021890625,2.4211905894976344
3245/120,1.3502991008043004,228697.0469,172155.5156,990.637978921875,2.337334753479464
3245/120,2.89,228697.0469,172155.5156,990.018935953125,1.9837100834789023
3245/120,2.4265527685755766,228697.0469,172155.5156,989.399892984375,2.058560913426086
3245/120,2.1989493610980912,228697.0469,172155.5156,988.780850015625,2.3911738699921634
3245/120,1.42,228697.0469,172155.5156,988.1618070468751,3.069173711882989
3245/120,2.7207941315657944,228697.0469,172155.5156,987.542764078125,3.5004024236726288
3245/120,6.27269001419724,228697.0469,172155.5156,986.923721109375,2.9021919014641093
3245/120,8.95,228697.0469,172155.5156,986.304678140625,2.7996761790023124
3245/120,2.0224543303375166,228697.0469,172155.5156,985.685635171875,3.319778778934274
3245/120,1.9441987695219363,228697.0469,172155.5156,985.0665922031251,2.2856746274104234
3245/120,1.4546597255090783,228697.0469,172155.5156,984.4475492343751,1.6532062203854574
3245/120,0.8804757848239408,228697.0469,172155.5156,983.828506265625,1.8470952917527548
3245/120,1.4,228697.0469,172155.5156,983.2094632968751,1.9026499420815575
3245/120,2.1695081243095022,228697.0469,172155.5156,982.590420328125,2.1351654190940206
3245/120,3.2224931377185513,228697.0469,172155.5156,981.9713773593751,1.966469187502621
3245/120,4.01,228697.0469,172155.5156,981.5484574375,1.8401592727873597
3245/121,36.15,228846.7656,172106.8906,1029.660454515625,12.302764387070171
3245/121,9.768118315192647,228846.7656,172106.8906,1029.041411546875,16.790864783669996
3245/121,12.236740179838758,228846.7656,172106.8906,1028.422368578125,15.87325768118907
3245/121,19.272512383655993,228846.7656,172106.8906,1027.803325609375,11.403535736872099
3245/121,19.012158069096984,228846.7656,172106.8906,1027.184282640625,9.356151416292198
3245/121,10.53,228846.7656,172106.8906,1026.565239671875,8.159773786223635
3245/121,3.660836409528821,228846.7656,172106.8906,1025.946196703125,6.16252172529627
3245/121,3.59,228846.7656,172106.8906,1025.327153734375,4.1094891423653435
3245/121,1.4525830572647642,228846.7656,172106.8906,1024.708110765625,4.2102534758211885
3245/121,2.4313601514432817,228846.7656,172106.8906,1024.089067796875,4.336118276020754
3245/121,4.837958353052156,228846.7656,172106.8906,1023.470024828125,3.99827097112676
3245/121,6.55,228846.7656,172106.8906,1022.850981859375,3.887092235107451
3245/123,12.517467739391046,228697.2656,172205.7344,993.385419515625,2.2073037338144577
3245/123,3.377778829468377,228697.2656,172205.7344,992.7663765468751,2.958667235957394
3245/123,2.356493137718939,228697.2656,172205.7344,992.1473335781251,2.969960749857332
3245/123,1.3469616658778374,228697.2656,172205.7344,991.5282906093751,2.2696763711110917
3245/123,2.55,228697.2656,172205.7344,990.9092476406252,1.6529760307485546
3245/123,1.8426537308724333,228697.2656,172205.7344,990.2902046718751,1.6332957083735344
3245/123,1.2486133459536186,228697.2656,172205.7344,989.6711617031251,1.9407952590496156
3245/123,1.28,228697.2656,172205.7344,989.0521187343752,1.5937866055537695
3245/123,1.6012588736393802,228697.2656,172205.7344,988.4330757656251,1.3446793727862811
3245/123,0.9,228697.2656,172205.7344,987.8140327968752,1.3501085545584384
3245/123,0.9693768733238594,228697.2656,172205.7344,987.1949898281251,1.2288540554321399
3245/123,0.7296204448651652,228697.2656,172205.7344,986.5759468593751,1.1193035677302339
3245/123,0.8061858337276888,228697.2656,172205.7344,985.9569038906252,1.0455376020861027
3245/123,0.7427890834516749,228697.2656,172205.7344,985.3378609218752,1.0897391494717192
3245/123,0.7,228697.2656,172205.7344,984.7188179531252,1.1782961057225436
3245/123,1.2254986590944128,228697.2656,172205.7344,984.0997749843752,1.1377586057508418
3245/123,1.2219094494399965,228697.2656,172205.7344,983.4807320156251,1.1591881065199576
3245/123,1.18,228697.2656,172205.7344,983.0180757656251,1.1971444157153677
3245/124,37.11,228796.5156,172056.3594,1023.485424515625,31.9749928106542
3245/124,37.9253588894147,228796.5156,172056.3594,1022.8663815468751,31.720953974332097
3245/124,36.893535257927205,228796.5156,172056.3594,1022.2473385781251,31.58422235443104
3245/124,32.869860230320654,228796.5156,172056.3594,1021.6282956093751,26.594482237214862
3245/124,20.31,228796.5156,172056.3594,1021.009252640625,22.926429416666835
3245/124,15.268556239154671,228796.5156,172056.3594,1020.3902096718751,18.943531279420153
3245/124,12.003129831203724,228796.5156,172056.3594,1019.7711667031251,15.900444212034444
3245/124,11.5,228796.5156,172056.3594,1019.1521237343751,14.048589319728464
3245/124,11.199465530840847,228796.5156,172056.3594,1018.5330807656251,12.96339322712193
3245/124,10.899182205395256,228796.5156,172056.3594,1017.9140377968752,12.010672324916184
3245/124,10.16,228796.5156,172056.3594,1017.2949948281251,11.042157850515501
3245/124,8.152554030604497,228796.5156,172056.3594,1016.6759518593751,11.834432593449872
3245/124,7.26,228796.5156,172056.3594,1016.0569088906251,11.358073541282304
3245/124,12.584359678182047,228796.5156,172056.3594,1015.4378659218752,8.193893288073689
3245/124,7.83218330967144,228796.5156,172056.3594,1014.8188229531252,8.21886908112108
3245/124,3.79,228796.5156,172056.3594,1014.1997799843751,8.279784530740104
3245/124,5.202874270389404,228796.5156,172056.3594,1013.5807370156251,6.683556986282217
3245/124,3.6414254614297104,228796.5156,172056.3594,1012.9616940468752,7.404824417831744
3245/124,6.457885155386249,228796.5156,172056.3594,1012.3426510781252,6.610714183247695
3245/124,8.63,228796.5156,172056.3594,1011.7236081093752,5.226546341732778
3245/124,3.875433033602823,228796.5156,172056.3594,1011.1045651406251,5.616147489083293
3245/124,2.192847136772159,228796.5156,172056.3594,1010.4855221718752,4.990201174625855
3245/124,2.2796024609560184,228796.5156,172056.3594,1009.8664792031252,3.896347400000355
3245/124,2.18,228796.5156,172056.3594,1009.2474362343752,4.359390258375
3245/124,2.757654204132867,228796.5156,172056.3594,1008.6283932656252,6.656101433642014
3245/124,6.5383798706372565,228796.5156,172056.3594,1008.0093502968753,8.373146892114896
3245/124,23.66,228796.5156,172056.3594,1007.3903073281252,9.275248104198862
3245/124,17.62776778671939,228796.5156,172056.3594,1006.7712643593752,12.077555740345915
3245/124,15.04,228796.5156,172056.3594,1006.1522213906253,12.006946205423478
3245/124,8.228450544251979,228796.5156,172056.3594,1005.5331784218752,9.255847798993706
3245/124,6.223077772520266,228796.5156,172056.3594,1004.9141354531253,6.524902754250922
3245/124,3.91,228796.5156,172056.3594,1004.2950924843752,4.91396802846052
3245/124,2.622484303518276,228796.5156,172056.3594,1003.6760495156252,5.261020037812408
3245/124,2.6,228796.5156,172056.3594,1003.2157370156251,5.287469898536676
3245/126,1.15,228649.8906,172206.3594,993.751479515625,1.594067979371661
3245/126,1.439489824893515,228649.8906,172206.3594,993.1324365468749,1.4130604918204166
3245/126,1.4209809118157455,228649.8906,172206.3594,992.513393578125,1.322577093087609
3245/126,1.27,228649.8906,172206.3594,991.8943506093749,1.5222435948616178
3245/126,0.7631538097491822,228649.8906,172206.3594,991.275307640625,1.8891271623145758
3245/126,3.124225272124886,228649.8906,172206.3594,990.656264671875,1.899347158893253
3245/126,2.3,228649.8906,172206.3594,990.0372217031249,2.9147354685406466
3245/126,4.800356523110511,228649.8906,172206.3594,989.418178734375,3.234093735225101
3245/126,8.2,228649.8906,172206.3594,988.799135765625,2.7406196011909008
3245/126,3.681085975706398,228649.8906,172206.3594,988.180092796875,3.0985344044872996
3245/126,2.4071755797445173,228649.8906,172206.3594,987.5610498281251,3.430367865891607
3245/126,1.9740637324493864,228649.8906,172206.3594,986.9420068593749,3.4828371159782394
3245/126,6.2,228649.8906,172206.3594,986.3417431875,2.656205351349045
3245/128,0.75,228696.5781,172255.4844,996.3634325156249,0.5973798053806834
3245/128,0.44378892569806455,228696.5781,172255.4844,995.7443895468749,0.6613415876303166
3245/128,0.34613219750748514,228696.5781,172255.4844,995.1253465781249,0.678044342761603
3245/128,0.6,228696.5781,172255.4844,994.506303609375,0.47626685510424704
3245/128,0.3810452752800311,228696.5781,172255.4844,993.887260640625,0.4478000580291066
3245/128,0.17,228696.5781,172255.4844,993.2682176718749,0.4393246060760885
3245/128,0.14469474680549363,228696.5781,172255.4844,992.649174703125,0.398426390322578
3245/128,0.12,228696.5781,172255.4844,992.0301317343749,0.5057989351927825
3245/128,0.3792225903138171,228696.5781,172255.4844,991.411088765625,0.58891434952523
3245/128,1.0949487300836522,228696.5781,172255.4844,990.792045796875,0.4656680231194996
3245/128,0.83,228696.5781,172255.4844,990.2127391562499,0.5422404543840909
3245/130,1.623105537150964,228545.5781,172107.9688,986.5234865156251,1.2730181136123138
3245/130,1.5575532418362912,228545.5781,172107.9688,985.9044435468751,1.2835428730913692
3245/130,0.75,228545.5781,172107.9688,985.2854005781251,1.6149671302463138
3245/131,3.08,228796.8438,172156.375,1019.3455325156249,3.591235330333247
3245/131,13.561981385076455,228796.8438,172156.375,1018.726489546875,2.4930854018666366
3245/131,3.7532812746492605,228796.8438,172156.375,1018.107446578125,3.2206950135280925
3245/131,1.4208597570594814,228796.8438,172156.375,1017.4884036093749,3.1013949371437652
3245/131,1.2097113109323394,228796.8438,172156.375,1016.8693606406249,1.7791370570158556
3245/131,0.9467360782457855,228796.8438,172156.375,1016.250317671875,1.3691486352735747
3245/131,0.74,228796.8438,172156.375,1015.631274703125,1.3140010541990303
3245/131,0.8569900615238883,228796.8438,172156.375,1015.012231734375,1.2856849960624657
3245/131,0.9243839722353677,228796.8438,172156.375,1014.3931887656249,1.5290809993078232
3245/131,1.2314671083766284,228796.8438,172156.375,1013.774145796875,1.9917976247504439
3245/131,2.3110405426722056,228796.8438,172156.375,1013.155102828125,2.335594197274569
3245/131,3.69,228796.8438,172156.375,1012.536059859375,2.1784502748414054
3245/131,3.69,228796.8438,172156.375,1012.1057961875,2.183750770647105
3245/132,1.74,228846.4375,172156.6875,1028.405468515625,2.2730789616736553
3245/132,1.74,228846.4375,172156.6875,1027.786425546875,2.2293183774270537
3245/132,1.0927023189777691,228846.4375,172156.6875,1027.167382578125,2.3696082308944044
3245/132,1.7225354156806927,228846.4375,172156.6875,1026.548339609375,2.4884320787962055
3245/132,2.379167061050561,228846.4375,172156.6875,1025.9292966406251,2.5646084031001117
3245/132,3.86,228846.4375,172156.6875,1025.310253671875,2.727446963934498
3245/132,3.34779081874116,228846.4375,172156.6875,1024.691210703125,3.1797558791655094
3245/132,2.991211547562731,228846.4375,172156.6875,1024.0721677343752,4.661058688659531
3245/132,3.1518643319126167,228846.4375,172156.6875,1023.453124765625,5.064817130594613
3245/132,14.146985328917248,228846.4375,172156.6875,1022.8340817968751,3.866152498432908
3245/132,5.76014765735953,228846.4375,172156.6875,1022.2150388281251,5.248156163001232
3245/132,3.9794415522950604,228846.4375,172156.6875,1021.5959958593751,5.278452735164854
3245/132,5.439193879161077,228846.4375,172156.6875,1020.9769528906251,3.0804908604704835
3245/132,2.266478939896069,228846.4375,172156.6875,1020.3579099218751,2.7005991996766916
3245/132,1.240785612872713,228846.4375,172156.6875,1019.7388669531251,2.240932386576616
3245/132,1.16,228846.4375,172156.6875,1019.1198239843751,2.192263653495039
3245/132,0.8286550365785581,228846.4375,172156.6875,1018.5326462500001,2.3293560961605912
3245/133,2.46,228596.9063,172158.0781,989.3584475156251,2.102183097948019
3245/133,2.539213125098596,228596.9063,172158.0781,988.7394045468751,2.1068275316815295
3245/133,2.65,228596.9063,172158.0781,988.1203615781251,2.080957276867801
3245/133,2.150015775358909,228596.9063,172158.0781,987.5013186093752,2.0287436543052118
3245/133,1.8954093705632107,228596.9063,172158.0781,986.882275640625,1.907501280356382
3245/133,1.8332967345006679,228596.9063,172158.0781,986.2632326718751,1.5314033167369154
3245/133,1.7145297365515761,228596.9063,172158.0781,985.6441897031251,1.27061321829362
3245/133,0.8419599305884116,228596.9063,172158.0781,985.0251467343751,1.1920052668666559
3245/133,0.7648083293895458,228596.9063,172158.0781,984.4061037656252,1.1674056876972165
3245/133,0.5568764789398389,228596.9063,172158.0781,983.7870607968752,1.369078937118707
3245/133,1.3778826313298063,228596.9063,172158.0781,983.1680178281251,1.5531914992372564
3245/133,2.591042435715252,228596.9063,172158.0781,982.5489748593752,1.3876615570643365
3245/133,3.19,228596.9063,172158.0781,982.2087111875001,1.2703394419140728
3245/134,1.7434377662091287,228746.7188,172206.7188,999.375483515625,1.5861077224863611
3245/134,2.607570279223899,228746.7188,172206.7188,998.756440546875,1.423188624641698
3245/134,1.4072099700268408,228746.7188,172206.7188,998.137397578125,1.5835295210495328
3245/134,1.0445357311879035,228746.7188,172206.7188,997.518354609375,2.197112331704303
3245/134,0.68,228746.7188,172206.7188,996.899311640625,2.622770918056232
3245/134,7.289580690960121,228746.7188,172206.7188,996.2802686718751,1.4932020400093817
3245/134,4.342592522480746,228746.7188,172206.7188,995.661225703125,1.5653349529737373
3245/134,0.5970528474522169,228746.7188,172206.7188,995.042182734375,1.9702523123669544
3245/134,0.6403896513646157,228746.7188,172206.7188,994.423139765625,1.097063694041946
3245/134,0.21,228746.7188,172206.7188,993.804096796875,0.7726010106440682
3245/134,0.3274816217068761,228746.7188,172206.7188,993.1850538281251,0.8111684692385783
3245/134,0.45120082031864384,228746.7188,172206.7188,992.5660108593751,0.945499728160407
3245/134,1.03912920018918,228746.7188,172206.7188,991.946967890625,0.8146763983489669
3245/134,1.6,228746.7188,172206.7188,991.3279249218751,0.736638111117746
3245/135,16.75,228598.0781,172206.75,998.725512515625,4.231989596487173
3245/135,14.515455119104047,228598.0781,172206.75,998.106469546875,4.376468639791769
3245/135,10.054978703265931,228598.0781,172206.75,997.487426578125,4.447313160182599
3245/135,1.4493342798548114,228598.0781,172206.75,996.8683836093751,4.651744177402282
3245/135,3.1838144817794216,228598.0781,172206.75,996.249340640625,3.0030006123230732
3245/135,3.92,228598.0781,172206.75,995.630297671875,2.32973554696924
3245/135,4.010995425145914,228598.0781,172206.75,995.011254703125,2.637622002681123
3245/135,3.657204606404841,228598.0781,172206.75,994.392211734375,2.465410887992935
3245/135,3.13,228598.0781,172206.75,993.7731687656251,1.7443657856060102
3245/135,1.783162328443249,228598.0781,172206.75,993.1541257968751,1.3073916268958707
3245/135,0.22,228598.0781,172206.75,992.535082828125,1.1888246374294127
3245/135,0.22999148130619868,228598.0781,172206.75,991.9160398593751,0.8990900120212368
3245/135,0.32398801072723055,228598.0781,172206.75,991.296996890625,1.0998892327584202
3245/135,0.9969206499440854,228598.0781,172206.75,990.6779539218751,1.322176313332799
3245/135,4.4158258400384005,228598.0781,172206.75,990.0589109531251,0.9900708233568452
3245/135,2.24,228598.0781,172206.75,989.592211734375,1.3054570578399889
3245/137,3.94,228896.1406,172107.5781,1069.6354245156251,21.67472122226587
3245/137,18.05420097807211,228896.1406,172107.5781,1069.016381546875,14.751821468616223
3245/137,28.942502602934084,228896.1406,172107.5781,1068.397338578125,13.98787134681728
3245/137,32.18,228896.1406,172107.5781,1067.7782956093752,15.987277568311821
3245/137,18.195154756271922,228896.1406,172107.5781,1067.159252640625,13.08618614254567
3245/137,7.65,228896.1406,172107.5781,1066.5402096718751,9.25099318335732
3245/137,4.3907221959302385,228896.1406,172107.5781,1065.9211667031252,5.651866466809706
3245/137,2.4540463795551988,228896.1406,172107.5781,1065.302123734375,4.191276143261226
3245/137,1.74,228896.1406,172107.5781,1064.6830807656252,3.978475757001924
3245/137,2.5828774254611853,228896.1406,172107.5781,1064.064037796875,3.939896849993044
3245/137,4.48,228896.1406,172107.5781,1063.4449948281251,3.613856029601905
3245/137,5.973801545985424,228896.1406,172107.5781,1062.8259518593752,3.4936938643104813
3245/137,2.71,228896.1406,172107.5781,1062.206908890625,3.5670226340765208
3245/137,1.9950859757061477,228896.1406,172107.5781,1061.5878659218752,2.8751594537262504
3245/137,1.1376857548509147,228896.1406,172107.5781,1060.9688229531253,3.1467402436166863
3245/137,1.17,228896.1406,172107.5781,1060.4921237343751,3.1780105588197207
3245/138,0.71,228547.0938,172157.4375,995.698535515625,1.0197289800449307
3245/138,0.5233629910080458,228547.0938,172157.4375,995.079492546875,1.075024516230103
3245/138,1.6843189777567287,228547.0938,172157.4375,994.460449578125,0.8464765372994569
3245/138,0.8184745227953985,228547.0938,172157.4375,993.8414066093751,0.9919367601061395
3245/138,0.9044612714939254,228547.0938,172157.4375,993.222363640625,0.9674860652808952
3245/138,0.66,228547.0938,172157.4375,992.603320671875,0.7977948654488378
3245/138,0.5427316611453036,228547.0938,172157.4375,991.984277703125,0.7902011502486967
3245/138,0.48,228547.0938,172157.4375,991.365234734375,0.7621321748111327
3245/138,0.6678340432244657,228547.0938,172157.4375,990.7461917656251,0.7235116328101994
3245/138,0.68,228547.0938,172157.4375,990.222363640625,0.7307881995541472
3245/140,0.7295052847452227,228497.2813,172157.4063,1005.3485005156249,1.1133375951729456
3245/140,1.05,228497.2813,172157.4063,1004.8785005156249,0.9236646889410876
3245/141,17.35,228895.8281,172157.0469,1048.710463515625,7.413172818521952
3245/141,9.698193090392833,228895.8281,172157.0469,1048.091420546875,8.572156778792012
3245/141,7.428812430982828,228895.8281,172157.0469,1047.4723775781251,9.017664549785126
3245/141,9.923005836882625,228895.8281,172157.0469,1046.853334609375,7.899640488772233
3245/141,14.05,228895.8281,172157.0469,1046.234291640625,7.810549756677512
3245/141,12.01756396908039,228895.8281,172157.0469,1045.6152486718752,9.4224897615471
3245/141,12.947389493610745,228895.8281,172157.0469,1044.996205703125,10.545989991074897
3245/141,15.95,228895.8281,172157.0469,1044.3771627343751,9.899895600568591
3245/141,18.918699479412762,228895.8281,172157.0469,1043.758119765625,6.069644818492953
3245/141,12.510302571385314,228895.8281,172157.0469,1043.139076796875,3.912513203385097
3245/141,1.13,228895.8281,172157.0469,1042.5200338281252,3.5220660370302843
3245/141,0.9275983593627123,228895.8281,172157.0469,1041.900990859375,1.9043150920027112
3245/141,0.7965480359678121,228895.8281,172157.0469,1041.2819478906251,1.0765669007690537
3245/141,0.85,228895.8281,172157.0469,1040.6629049218752,1.0576047231413592
3245/141,0.9532418362517407,228895.8281,172157.0469,1040.043861953125,1.121446123300374
3245/141,1.1,228895.8281,172157.0469,1039.4248189843752,1.2149782092747197
3245/141,1.3577687332386446,228895.8281,172157.0469,1038.805776015625,1.2801502499824928
3245/141,1.3649357942893172,228895.8281,172157.0469,1038.1867330468751,1.376507875224298
3245/141,1.38,228895.8281,172157.0469,1037.5676900781252,1.3794280045415692
3245/141,1.38,228895.8281,172157.0469,1037.1240767968752,1.3841417473329334
3245/142,32.91,228901.2969,172206.0156,1030.115527515625,7.1122914351431135
3245/142,21.3026739233322,228901.2969,172206.0156,1029.4964845468749,7.679893765162383
3245/142,3.1828332544564186,228901.2969,172206.0156,1028.877441578125,11.007992260658538
3245/142,10.28,228901.2969,172206.0156,1028.258398609375,5.368020570341871
3245/142,9.19410317084745,228901.2969,172206.0156,1027.639355640625,3.9279975334228707
3245/142,3.22,228901.2969,172206.0156,1027.020312671875,5.167551095088555
3245/142,4.093047799337346,228901.2969,172206.0156,1026.401269703125,4.701977049010374
3245/142,4.646696639848213,228901.2969,172206.0156,1025.782226734375,4.608617982711853
3245/142,9.04,228901.2969,172206.0156,1025.163183765625,4.914704469919931
3245/142,9.221495504022664,228901.2969,172206.0156,1024.544140796875,5.080788350018485
3245/142,9.319469316927417,228901.2969,172206.0156,1023.925097828125,4.643178971156311
3245/142,4.76,228901.2969,172206.0156,1023.306054859375,4.540531930245368
3245/142,3.0981779460484775,228901.2969,172206.0156,1022.6870118906251,4.170072507127763
3245/142,4.201461113740163,228901.2969,172206.0156,1022.067968921875,3.2125651488781575
3245/142,4.022356838618139,228901.2969,172206.0156,1021.448925953125,2.2544218181103157
3245/142,3.6034926644586007,228901.2969,172206.0156,1020.829882984375,1.9292624675381314
3245/142,0.63,228901.2969,172206.0156,1020.2108400156251,2.3508008374018132
3245/142,1.3790834516482384,228901.2969,172206.0156,1019.5917970468751,1.7505878935167134
3245/142,2.33,228901.2969,172206.0156,1018.972754078125,1.3488117467028484
3245/142,1.8950039438398265,228901.2969,172206.0156,1018.353711109375,1.9860801974532745
3245/142,1.826905821107078,228901.2969,172206.0156,1017.7346681406251,2.4733710108954257
3245/142,3.54,228901.2969,172206.0156,1017.1156251718751,2.799893428302097
3245/142,3.791156964820897,228901.2969,172206.0156,1016.4965822031251,3.6137436916491934
3245/142,7.72264268811942,228901.2969,172206.0156,1015.877539234375,3.315676531451947
3245/142,6.553658305728106,228901.2969,172206.0156,1015.2584962656251,2.8960854432702714
3245/142,2.57523205552993,228901.2969,172206.0156,1014.6394532968751,2.5299598665850063
3245/142,1.511366461587338,228901.2969,172206.0156,1014.0204103281251,1.6052687182930918
3245/142,0.5975321028553902,228901.2969,172206.0156,1013.4013673593751,1.792158466532292
3245/142,0.43,228901.2969,172206.0156,1012.7823243906251,1.8473163130629633
3245/143,1.19,228548.3125,172207.75,998.8534425156251,2.2610152340905985
3245/143,3.759361097964919,228548.3125,172207.75,998.2343995468751,1.7437972070831425
3245/143,3.3637737813535318,228548.3125,172207.75,997.6153565781251,1.7609158722874994
3245/143,1.0476084555924607,228548.3125,172207.75,996.9963136093752,1.9086364762350625
3245/143,0.862820634169366,228548.3125,172207.75,996.377270640625,1.2460433104593833
3245/143,0.6419227007415108,228548.3125,172207.75,995.7582276718751,0.7546388229565857
3245/143,0.30804480201926104,228548.3125,172207.75,995.1391847031251,0.7260418481849706
3245/143,0.12752421517588783,228548.3125,172207.75,994.5201417343751,0.9318041089074016
3245/143,0.4075033917020412,228548.3125,172207.75,993.9010987656252,1.0136835040470333
3245/143,1.9154093705632107,228548.3125,172207.75,993.2820557968752,1.0305480238599762
3245/143,1.68,228548.3125,172207.75,992.6630128281251,1.488336933265039
3245/143,2.3549872219592234,228548.3125,172207.75,992.0439698593752,1.664993700122718
3245/143,2.4236867013724503,228548.3125,172207.75,991.4249268906251,1.3623954411592085
3245/143,1.8782795393597727,228548.3125,172207.75,990.8058839218752,1.2076105715104268
3245/143,0.6831102697586422,228548.3125,172207.75,990.1868409531252,1.1264636435915079
3245/143,0.3911973497395201,228548.3125,172207.75,989.5677979843751,1.1315179227553784
3245/143,0.46120302886885783,228548.3125,172207.75,988.9487550156252,1.1202083414440032
3245/143,1.85,228548.3125,172207.75,988.4260987656252,0.8326918467181894
3245/144,7.54,228901.2969,172206.0156,1048.555527515625,5.996990791161771
3245/144,7.992635431456057,228901.2969,172206.0156,1047.936484546875,5.815098939194493
3245/144,6.772748698532946,228901.2969,172206.0156,1047.317441578125,5.830164826172813
3245/144,3.7815986748699384,228901.2969,172206.0156,1046.6983986093749,4.781300255683577
3245/144,2.163104590629461,228901.2969,172206.0156,1046.079355640625,4.067052774559861
3245/144,1.48,228901.2969,172206.0156,1045.460312671875,3.5367603440220092
3245/144,2.0136829152862763,228901.2969,172206.0156,1044.841269703125,2.4990102515345156
3245/144,2.32,228901.2969,172206.0156,1044.222226734375,1.8990293927819457
3245/144,0.6976232844298378,228901.2969,172206.0156,1043.603183765625,1.8935854873210527
3245/144,0.47206972708628353,228901.2969,172206.0156,1042.984140796875,1.832132227380975
3245/144,0.53,228901.2969,172206.0156,1042.5548341562499,1.8379927618652356
3245/145,25.537132670768493,228721.7031,172056.8906,1006.525463515625,21.392696317531726
3245/145,35.68903738760051,228721.7031,172056.8906,1005.9064205468751,19.575081347676647
3245/145,41.31,228721.7031,172056.8906,1005.2873775781251,18.44164211657609
3245/145,20.726307935006446,228721.7031,172056.8906,1004.668334609375,18.624473808016393
3245/145,4.804743019404259,228721.7031,172056.8906,1004.0492916406251,20.278830061316405
3245/145,16.4595504022712,228721.7031,172056.8906,1003.430248671875,12.015645205042167
3245/145,14.477311878845686,228721.7031,172056.8906,1002.8112057031251,9.777159694524272
3245/145,9.524262501972295,228721.7031,172056.8906,1002.1921627343751,10.983549279899965
3245/145,5.709946363779727,228721.7031,172056.8906,1001.573119765625,9.736115261818188
3245/145,6.05,228721.7031,172056.8906,1000.9540767968751,7.583978313632565
3245/145,5.222986275437828,228721.7031,172056.8906,1000.3350338281251,7.257288841766375
3245/145,4.109384761003452,228721.7031,172056.8906,999.7159908593751,7.888563171153123
3245/145,6.554092128095378,228721.7031,172056.8906,999.0969478906252,6.4292033893262115
3245/145,6.940408581796206,228721.7031,172056.8906,998.477904921875,5.284245091752997
3245/145,3.2679656097174035,228721.7031,172056.8906,997.8588619531251,5.9544599288684585
3245/145,1.875439974759404,228721.7031,172056.8906,997.2398189843751,5.93336534885635
3245/145,3.99,228721.7031,172056.8906,996.6207760156251,3.58333804898907
3245/145,4.099687963401607,228721.7031,172056.8906,996.0017330468752,3.8463884984775074
3245/145,0.9694500709891759,228721.7031,172056.8906,995.3826900781252,6.26681837390423
3245/145,6.154141031706536,228721.7031,172056.8906,994.7636471093751,5.13433151358866
3245/145,8.47232781195853,228721.7031,172056.8906,994.1446041406252,5.5025796094005
3245/145,8.043850765104322,228721.7031,172056.8906,993.5255611718751,7.974220085865291
3245/145,8.090957564286175,228721.7031,172056.8906,992.9065182031252,9.177269100488768
3245/145,9.34548982489047,228721.7031,172056.8906,992.2874752343752,8.078296927988676
3245/145,14.31833349109009,228721.7031,172056.8906,991.6684322656251,7.797121767681185
3245/145,5.236605773779597,228721.7031,172056.8906,991.0493892968752,8.118409049090396
3245/145,10.57301782615722,228721.7031,172056.8906,990.4303463281252,6.303344977529942
3245/145,3.44,228721.7031,172056.8906,989.8113033593752,6.64587632630574
3245/145,5.714849976335881,228721.7031,172056.8906,989.1922603906253,5.534731908917202
3245/145,4.819152863228951,228721.7031,172056.8906,988.5732174218751,4.704303504849871
3245/145,2.984827259819962,228721.7031,172056.8906,987.9541744531252,5.010488355083468
3245/145,3.3863574696325793,228721.7031,172056.8906,987.3351314843752,4.213834462570213
3245/145,2.95,228721.7031,172056.8906,986.7160885156252,4.272864557669342
3245/145,2.9500000000000006,228721.7031,172056.8906,986.3807760156251,4.270952715366615
3245/146,37.88,228897.8594,172256.0469,1033.780444515625,16.93976989863023
3245/146,37.830001577535896,228897.8594,172256.0469,1033.161401546875,16.87927002663039
3245/146,34.60009938476112,228897.8594,172256.0469,1032.542358578125,16.50816238508196
3245/146,10.90459536204533,228897.8594,172256.0469,1031.923315609375,14.599449322686096
3245/146,7.086904559078725,228897.8594,172256.0469,1031.304272640625,9.411277378721376
3245/146,7.0,228897.8594,172256.0469,1030.685229671875,5.425966486039902
3245/146,3.2194084240418985,228897.8594,172256.0469,1030.0661867031251,4.772053833077604
3245/146,2.5538201609086424,228897.8594,172256.0469,1029.447143734375,4.07300071517071
3245/146,2.7725032339485587,228897.8594,172256.0469,1028.828100765625,3.011590476774102
3245/146,2.796786559394289,228897.8594,172256.0469,1028.209057796875,2.4692304439153414
3245/146,2.12,228897.8594,172256.0469,1027.590014828125,2.295976975857723
3245/146,1.5385328916233718,228897.8594,172256.0469,1026.9709718593751,2.0732761928739833
3245/146,1.3038365672818932,228897.8594,172256.0469,1026.351928890625,1.8782445181734908
3245/146,1.38,228897.8594,172256.0469,1025.732885921875,1.654294491227243
3245/146,1.554431298311997,228897.8594,172256.0469,1025.1138429531252,1.3940444930222182
3245/146,1.0755797444393258,228897.8594,172256.0469,1024.494799984375,1.4948883859396225
3245/146,0.64,228897.8594,172256.0469,1024.13762225,1.6645848635866471
3245/148,1.6,228498.1563,172208.1406,1023.078417515625,3.4777520571472165
3245/148,2.794708313614127,228498.1563,172208.1406,1022.459374546875,3.150597393466575
